INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
#35622	NEW    cov: 616 ft: 2607 corp: 541/8279b lim: 38 exec/s: 7124 rss: 174Mb L: 35/38 MS: 1 CrossOver-
#35813	NEW    cov: 616 ft: 2608 corp: 542/8314b lim: 38 exec/s: 7162 rss: 175Mb L: 35/38 MS: 1 InsertRepeatedBytes-
#35977	REDUCE cov: 616 ft: 2608 corp: 542/8313b lim: 38 exec/s: 7195 rss: 176Mb L: 13/38 MS: 4 ChangeBit-PersAutoDict-InsertByte-EraseBytes- DE: "\377\377\377\377"-
#36044	NEW    cov: 616 ft: 2611 corp: 543/8345b lim: 38 exec/s: 7208 rss: 176Mb L: 32/38 MS: 2 EraseBytes-CopyPart-
#36095	NEW    cov: 616 ft: 2612 corp: 544/8383b lim: 38 exec/s: 7219 rss: 176Mb L: 38/38 MS: 1 InsertRepeatedBytes-
#36124	NEW    cov: 616 ft: 2614 corp: 545/8417b lim: 38 exec/s: 7224 rss: 176Mb L: 34/38 MS: 4 ChangeBinInt-CrossOver-CopyPart-EraseBytes-
#36207	NEW    cov: 616 ft: 2616 corp: 546/8443b lim: 38 exec/s: 7241 rss: 177Mb L: 26/38 MS: 3 CopyPart-EraseBytes-ChangeByte-
#36282	NEW    cov: 616 ft: 2618 corp: 547/8481b lim: 38 exec/s: 7256 rss: 177Mb L: 38/38 MS: 5 PersAutoDict-ChangeBinInt-PersAutoDict-ChangeASCIIInt-CopyPart- DE: "\001\000\000\000\000\000\000\000"-"\325%\336\014\372\001\000\000"-
#36396	NEW    cov: 619 ft: 2629 corp: 548/8515b lim: 38 exec/s: 7279 rss: 178Mb L: 34/38 MS: 4 CrossOver-ChangeBit-CrossOver-CrossOver-
#36484	NEW    cov: 619 ft: 2632 corp: 549/8552b lim: 38 exec/s: 7296 rss: 178Mb L: 37/38 MS: 3 ChangeBinInt-ChangeBinInt-InsertRepeatedBytes-
#36583	NEW    cov: 619 ft: 2633 corp: 550/8590b lim: 38 exec/s: 7316 rss: 178Mb L: 38/38 MS: 4 ShuffleBytes-ChangeBinInt-ShuffleBytes-InsertByte-
#36880	NEW    cov: 619 ft: 2634 corp: 551/8618b lim: 38 exec/s: 7376 rss: 180Mb L: 28/38 MS: 2 ShuffleBytes-ChangeBinInt-
#36900	NEW    cov: 619 ft: 2635 corp: 552/8654b lim: 38 exec/s: 7380 rss: 180Mb L: 36/38 MS: 5 ShuffleBytes-ChangeBit-ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-
#36919	NEW    cov: 623 ft: 2650 corp: 553/8690b lim: 38 exec/s: 7383 rss: 180Mb L: 36/38 MS: 4 ChangeBit-ChangeByte-InsertRepeatedBytes-InsertByte-
#37198	NEW    cov: 623 ft: 2652 corp: 554/8724b lim: 38 exec/s: 7439 rss: 181Mb L: 34/38 MS: 4 CopyPart-EraseBytes-InsertRepeatedBytes-ChangeBit-
#37467	NEW    cov: 623 ft: 2653 corp: 555/8762b lim: 38 exec/s: 7493 rss: 183Mb L: 38/38 MS: 4 ChangeByte-CMP-ChangeBinInt-InsertRepeatedBytes- DE: "\000\000\000\000"-
#37783	NEW    cov: 623 ft: 2654 corp: 556/8798b lim: 38 exec/s: 6297 rss: 184Mb L: 36/38 MS: 1 InsertRepeatedBytes-
#37943	NEW    cov: 623 ft: 2655 corp: 557/8826b lim: 38 exec/s: 6323 rss: 185Mb L: 28/38 MS: 5 ChangeBit-CopyPart-ShuffleBytes-PersAutoDict-InsertRepeatedBytes- DE: "\377\377\377\001"-
#38261	NEW    cov: 623 ft: 2656 corp: 558/8864b lim: 38 exec/s: 6376 rss: 186Mb L: 38/38 MS: 3 InsertRepeatedBytes-InsertByte-ChangeBinInt-
#38537	REDUCE cov: 623 ft: 2656 corp: 558/8863b lim: 38 exec/s: 6422 rss: 187Mb L: 13/38 MS: 1 EraseBytes-
#38620	NEW    cov: 623 ft: 2659 corp: 559/8898b lim: 38 exec/s: 6436 rss: 188Mb L: 35/38 MS: 3 ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-
#38872	REDUCE cov: 623 ft: 2659 corp: 559/8896b lim: 38 exec/s: 6478 rss: 189Mb L: 15/38 MS: 2 InsertByte-EraseBytes-
#39009	NEW    cov: 623 ft: 2660 corp: 560/8928b lim: 38 exec/s: 6501 rss: 190Mb L: 32/38 MS: 2 ChangeBinInt-ChangeBit-
#39267	NEW    cov: 623 ft: 2661 corp: 561/8966b lim: 38 exec/s: 6544 rss: 191Mb L: 38/38 MS: 3 CopyPart-ChangeBit-CrossOver-
#39338	NEW    cov: 623 ft: 2662 corp: 562/9002b lim: 38 exec/s: 6556 rss: 191Mb L: 36/38 MS: 1 PersAutoDict- DE: "9C"-
#39437	NEW    cov: 623 ft: 2664 corp: 563/9033b lim: 38 exec/s: 6572 rss: 191Mb L: 31/38 MS: 4 ChangeBinInt-ChangeBinInt-ChangeBit-InsertRepeatedBytes-
#39563	REDUCE cov: 623 ft: 2664 corp: 563/9031b lim: 38 exec/s: 6593 rss: 192Mb L: 23/38 MS: 1 EraseBytes-
#39716	NEW    cov: 623 ft: 2667 corp: 564/9067b lim: 38 exec/s: 6619 rss: 193Mb L: 36/38 MS: 3 PersAutoDict-ShuffleBytes-ChangeBinInt- DE: "\"\251\317=]\025Ls"-
#39779	NEW    cov: 626 ft: 2671 corp: 565/9105b lim: 38 exec/s: 6629 rss: 193Mb L: 38/38 MS: 3 InsertRepeatedBytes-ChangeASCIIInt-InsertRepeatedBytes-
#39804	REDUCE cov: 626 ft: 2671 corp: 565/9104b lim: 38 exec/s: 6634 rss: 193Mb L: 31/38 MS: 5 CopyPart-ChangeBinInt-EraseBytes-ChangeBinInt-CrossOver-
#39931	REDUCE cov: 626 ft: 2671 corp: 565/9101b lim: 38 exec/s: 6655 rss: 194Mb L: 33/38 MS: 2 EraseBytes-InsertRepeatedBytes-
#40250	NEW    cov: 626 ft: 2672 corp: 566/9138b lim: 38 exec/s: 6708 rss: 195Mb L: 37/38 MS: 4 EraseBytes-ChangeBit-InsertRepeatedBytes-InsertRepeatedBytes-
#40424	REDUCE cov: 626 ft: 2672 corp: 566/9137b lim: 38 exec/s: 6737 rss: 196Mb L: 32/38 MS: 4 ChangeBit-InsertRepeatedBytes-InsertByte-EraseBytes-
#40720	REDUCE cov: 626 ft: 2672 corp: 566/9132b lim: 38 exec/s: 6786 rss: 197Mb L: 27/38 MS: 1 EraseBytes-
#40923	NEW    cov: 627 ft: 2673 corp: 567/9169b lim: 38 exec/s: 6820 rss: 198Mb L: 37/38 MS: 3 ShuffleBytes-CopyPart-InsertRepeatedBytes-
#40945	NEW    cov: 627 ft: 2674 corp: 568/9200b lim: 38 exec/s: 6824 rss: 198Mb L: 31/38 MS: 2 ChangeBit-CrossOver-
#41493	NEW    cov: 627 ft: 2676 corp: 569/9243b lim: 43 exec/s: 5927 rss: 200Mb L: 43/43 MS: 3 PersAutoDict-CopyPart-CopyPart- DE: "\001\012"-
#41497	NEW    cov: 627 ft: 2678 corp: 570/9285b lim: 43 exec/s: 5928 rss: 201Mb L: 42/43 MS: 4 ChangeBit-CrossOver-ChangeBinInt-InsertByte-
#41533	NEW    cov: 627 ft: 2679 corp: 571/9320b lim: 43 exec/s: 5933 rss: 201Mb L: 35/43 MS: 1 InsertRepeatedBytes-
#41595	REDUCE cov: 627 ft: 2679 corp: 571/9319b lim: 43 exec/s: 5942 rss: 201Mb L: 32/43 MS: 2 ShuffleBytes-EraseBytes-
#41686	NEW    cov: 628 ft: 2680 corp: 572/9362b lim: 43 exec/s: 5955 rss: 202Mb L: 43/43 MS: 1 InsertRepeatedBytes-
#41699	NEW    cov: 628 ft: 2683 corp: 573/9405b lim: 43 exec/s: 5957 rss: 202Mb L: 43/43 MS: 3 ShuffleBytes-InsertRepeatedBytes-ChangeBit-
#41712	NEW    cov: 628 ft: 2688 corp: 574/9447b lim: 43 exec/s: 5958 rss: 202Mb L: 42/43 MS: 3 CopyPart-ChangeBinInt-CrossOver-
#41807	REDUCE cov: 628 ft: 2691 corp: 575/9490b lim: 43 exec/s: 5972 rss: 202Mb L: 43/43 MS: 5 ChangeByte-ChangeASCIIInt-InsertRepeatedBytes-InsertRepeatedBytes-PersAutoDict- DE: "\017\000\000\000"-
#41814	NEW    cov: 628 ft: 2694 corp: 576/9519b lim: 43 exec/s: 5973 rss: 202Mb L: 29/43 MS: 2 EraseBytes-CMP- DE: "\261qq\302\226\021\320\024"-
#41862	NEW    cov: 628 ft: 2695 corp: 577/9562b lim: 43 exec/s: 5980 rss: 203Mb L: 43/43 MS: 3 ChangeByte-InsertRepeatedBytes-InsertRepeatedBytes-
#41890	NEW    cov: 628 ft: 2696 corp: 578/9603b lim: 43 exec/s: 5984 rss: 203Mb L: 41/43 MS: 3 CrossOver-InsertByte-InsertRepeatedBytes-
#41892	NEW    cov: 628 ft: 2699 corp: 579/9644b lim: 43 exec/s: 5984 rss: 203Mb L: 41/43 MS: 2 EraseBytes-InsertRepeatedBytes-
#42021	NEW    cov: 628 ft: 2700 corp: 580/9687b lim: 43 exec/s: 6003 rss: 204Mb L: 43/43 MS: 4 InsertRepeatedBytes-CopyPart-CopyPart-InsertByte-
#42193	NEW    cov: 628 ft: 2701 corp: 581/9725b lim: 43 exec/s: 6027 rss: 204Mb L: 38/43 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#42413	REDUCE cov: 628 ft: 2701 corp: 581/9724b lim: 43 exec/s: 6059 rss: 205Mb L: 9/43 MS: 5 CrossOver-CMP-EraseBytes-ChangeByte-EraseBytes- DE: "\377\377\377\377\377\377\377\223"-
#42493	NEW    cov: 628 ft: 2702 corp: 582/9763b lim: 43 exec/s: 6070 rss: 206Mb L: 39/43 MS: 5 CrossOver-EraseBytes-EraseBytes-ChangeByte-InsertRepeatedBytes-
#42701	REDUCE cov: 628 ft: 2702 corp: 582/9761b lim: 43 exec/s: 6100 rss: 206Mb L: 16/43 MS: 3 CopyPart-ChangeBit-EraseBytes-
#42887	NEW    cov: 628 ft: 2703 corp: 583/9787b lim: 43 exec/s: 6126 rss: 207Mb L: 26/43 MS: 1 InsertByte-
#42987	NEW    cov: 628 ft: 2705 corp: 584/9812b lim: 43 exec/s: 6141 rss: 208Mb L: 25/43 MS: 5 ShuffleBytes-PersAutoDict-InsertByte-ShuffleBytes-CrossOver- DE: "\002\000\000\000"-
#43015	REDUCE cov: 628 ft: 2705 corp: 584/9811b lim: 43 exec/s: 6145 rss: 208Mb L: 40/43 MS: 3 CopyPart-EraseBytes-EraseBytes-
#43024	NEW    cov: 628 ft: 2707 corp: 585/9850b lim: 43 exec/s: 6146 rss: 208Mb L: 39/43 MS: 4 CopyPart-ShuffleBytes-InsertByte-InsertRepeatedBytes-
#43157	NEW    cov: 628 ft: 2708 corp: 586/9893b lim: 43 exec/s: 6165 rss: 209Mb L: 43/43 MS: 3 InsertRepeatedBytes-InsertByte-CrossOver-
#43243	REDUCE cov: 628 ft: 2712 corp: 587/9934b lim: 43 exec/s: 6177 rss: 209Mb L: 41/43 MS: 1 PersAutoDict- DE: "\377\377\377\377\377\377\377\377"-
#43611	NEW    cov: 629 ft: 2713 corp: 588/9976b lim: 43 exec/s: 6230 rss: 211Mb L: 42/43 MS: 3 ShuffleBytes-EraseBytes-InsertRepeatedBytes-
#44093	REDUCE cov: 629 ft: 2713 corp: 588/9975b lim: 43 exec/s: 6299 rss: 213Mb L: 36/43 MS: 2 PersAutoDict-EraseBytes- DE: "\031\000\000\000"-
#44139	NEW    cov: 629 ft: 2714 corp: 589/10016b lim: 43 exec/s: 6305 rss: 213Mb L: 41/43 MS: 1 InsertRepeatedBytes-
#44230	NEW    cov: 629 ft: 2715 corp: 590/10056b lim: 43 exec/s: 6318 rss: 213Mb L: 40/43 MS: 1 CMP- DE: "00"-
#44491	NEW    cov: 629 ft: 2716 corp: 591/10087b lim: 43 exec/s: 6355 rss: 214Mb L: 31/43 MS: 1 CrossOver-
#44551	NEW    cov: 629 ft: 2719 corp: 592/10130b lim: 43 exec/s: 6364 rss: 215Mb L: 43/43 MS: 5 ChangeByte-InsertRepeatedBytes-InsertByte-CrossOver-CopyPart-
#44614	NEW    cov: 630 ft: 2720 corp: 593/10173b lim: 43 exec/s: 6373 rss: 215Mb L: 43/43 MS: 3 ShuffleBytes-CopyPart-PersAutoDict- DE: "\377\377"-
#45261	NEW    cov: 631 ft: 2721 corp: 594/10216b lim: 48 exec/s: 6465 rss: 218Mb L: 43/43 MS: 2 ChangeBit-CrossOver-
#45308	NEW    cov: 631 ft: 2722 corp: 595/10264b lim: 48 exec/s: 6472 rss: 218Mb L: 48/48 MS: 2 InsertRepeatedBytes-CrossOver-
#45330	NEW    cov: 632 ft: 2724 corp: 596/10311b lim: 48 exec/s: 6475 rss: 218Mb L: 47/48 MS: 2 CopyPart-CopyPart-
#45380	NEW    cov: 632 ft: 2725 corp: 597/10357b lim: 48 exec/s: 6482 rss: 219Mb L: 46/48 MS: 5 PersAutoDict-ChangeBinInt-PersAutoDict-ChangeBit-InsertRepeatedBytes- DE: "\377\377\377\001"-"\020\000"-
#45402	NEW    cov: 632 ft: 2726 corp: 598/10397b lim: 48 exec/s: 6486 rss: 219Mb L: 40/48 MS: 2 CMP-ChangeBit- DE: "\004\000"-
#45528	NEW    cov: 632 ft: 2727 corp: 599/10441b lim: 48 exec/s: 6504 rss: 219Mb L: 44/48 MS: 1 CrossOver-
#45549	REDUCE cov: 632 ft: 2727 corp: 599/10440b lim: 48 exec/s: 6507 rss: 220Mb L: 21/48 MS: 1 EraseBytes-
#45623	NEW    cov: 633 ft: 2729 corp: 600/10485b lim: 48 exec/s: 6517 rss: 220Mb L: 45/48 MS: 4 InsertRepeatedBytes-ShuffleBytes-InsertRepeatedBytes-CMP- DE: "\243$#\220\177\377\376\276"-
#45671	NEW    cov: 633 ft: 2730 corp: 601/10533b lim: 48 exec/s: 6524 rss: 220Mb L: 48/48 MS: 3 ChangeBit-CopyPart-CopyPart-
#45745	REDUCE cov: 633 ft: 2730 corp: 601/10532b lim: 48 exec/s: 6535 rss: 221Mb L: 5/48 MS: 4 ChangeBit-CopyPart-ShuffleBytes-EraseBytes-
#45774	NEW    cov: 634 ft: 2731 corp: 602/10577b lim: 48 exec/s: 6539 rss: 221Mb L: 45/48 MS: 4 CrossOver-ChangeBinInt-CrossOver-InsertByte-
#45818	NEW    cov: 634 ft: 2734 corp: 603/10625b lim: 48 exec/s: 6545 rss: 221Mb L: 48/48 MS: 4 ChangeBinInt-ShuffleBytes-EraseBytes-InsertRepeatedBytes-
#45878	NEW    cov: 634 ft: 2735 corp: 604/10665b lim: 48 exec/s: 6554 rss: 221Mb L: 40/48 MS: 5 CMP-CopyPart-CrossOver-PersAutoDict-CopyPart- DE: "\377\016"-"FF"-
#45917	REDUCE cov: 634 ft: 2735 corp: 604/10664b lim: 48 exec/s: 6559 rss: 222Mb L: 13/48 MS: 4 ChangeBinInt-CMP-ChangeByte-EraseBytes- DE: "\222\225\000\334*\030\353]"-
#46058	REDUCE cov: 634 ft: 2735 corp: 604/10662b lim: 48 exec/s: 6579 rss: 222Mb L: 26/48 MS: 1 CrossOver-
#46107	NEW    cov: 634 ft: 2738 corp: 605/10708b lim: 48 exec/s: 6586 rss: 222Mb L: 46/48 MS: 4 CopyPart-ChangeByte-CMP-InsertRepeatedBytes- DE: "\377\377\377\033"-
#46522	REDUCE cov: 634 ft: 2738 corp: 605/10707b lim: 48 exec/s: 5815 rss: 224Mb L: 24/48 MS: 5 ChangeByte-ChangeBinInt-ShuffleBytes-InsertRepeatedBytes-EraseBytes-
#46544	REDUCE cov: 634 ft: 2738 corp: 605/10706b lim: 48 exec/s: 5818 rss: 224Mb L: 28/48 MS: 2 ChangeBit-EraseBytes-
#46584	NEW    cov: 634 ft: 2743 corp: 606/10754b lim: 48 exec/s: 5823 rss: 225Mb L: 48/48 MS: 5 InsertByte-ChangeBit-InsertRepeatedBytes-ChangeBit-CopyPart-
#46803	NEW    cov: 634 ft: 2745 corp: 607/10797b lim: 48 exec/s: 5850 rss: 226Mb L: 43/48 MS: 4 CMP-InsertRepeatedBytes-ShuffleBytes-CrossOver- DE: "\001\324;\244\037\341O;"-
#46890	NEW    cov: 634 ft: 2746 corp: 608/10845b lim: 48 exec/s: 5861 rss: 226Mb L: 48/48 MS: 2 CMP-PersAutoDict- DE: "\000\000\000\000"-"\377\377\377\377\377\377\377\223"-
#47220	REDUCE cov: 634 ft: 2746 corp: 608/10844b lim: 48 exec/s: 5902 rss: 228Mb L: 42/48 MS: 5 ChangeByte-ShuffleBytes-ChangeASCIIInt-InsertByte-EraseBytes-
#47305	NEW    cov: 634 ft: 2747 corp: 609/10886b lim: 48 exec/s: 5913 rss: 228Mb L: 42/48 MS: 5 ChangeBinInt-PersAutoDict-CrossOver-CMP-PersAutoDict- DE: "\377\016"-"00"-"\377\377\377\001"-
#47332	REDUCE cov: 634 ft: 2747 corp: 609/10884b lim: 48 exec/s: 5916 rss: 228Mb L: 30/48 MS: 2 ChangeByte-EraseBytes-
#47490	NEW    cov: 634 ft: 2748 corp: 610/10930b lim: 48 exec/s: 5936 rss: 229Mb L: 46/48 MS: 3 InsertByte-PersAutoDict-CrossOver- DE: "72"-
#47639	NEW    cov: 634 ft: 2750 corp: 611/10977b lim: 48 exec/s: 5954 rss: 230Mb L: 47/48 MS: 4 CMP-CrossOver-ChangeByte-InsertRepeatedBytes- DE: "\377\377\377\377"-
#47712	NEW    cov: 634 ft: 2751 corp: 612/11024b lim: 48 exec/s: 5964 rss: 230Mb L: 47/48 MS: 3 ShuffleBytes-CrossOver-PersAutoDict- DE: "\000\000\000\007"-
#47775	NEW    cov: 634 ft: 2753 corp: 613/11071b lim: 48 exec/s: 5971 rss: 230Mb L: 47/48 MS: 3 PersAutoDict-CMP-InsertRepeatedBytes- DE: "\004\000"-"\011\000\000\000"-
#47898	REDUCE cov: 634 ft: 2753 corp: 613/11070b lim: 48 exec/s: 5987 rss: 231Mb L: 33/48 MS: 3 PersAutoDict-CopyPart-EraseBytes- DE: "\377\377\377\001"-
#48049	NEW    cov: 634 ft: 2754 corp: 614/11118b lim: 48 exec/s: 6006 rss: 232Mb L: 48/48 MS: 1 InsertByte-
#48217	REDUCE cov: 634 ft: 2754 corp: 614/11117b lim: 48 exec/s: 6027 rss: 232Mb L: 5/48 MS: 3 ChangeByte-EraseBytes-InsertByte-
#48311	NEW    cov: 634 ft: 2755 corp: 615/11161b lim: 48 exec/s: 6038 rss: 233Mb L: 44/48 MS: 4 ChangeBinInt-ChangeBit-CrossOver-InsertByte-
#48315	NEW    cov: 634 ft: 2756 corp: 616/11209b lim: 48 exec/s: 6039 rss: 233Mb L: 48/48 MS: 4 CopyPart-EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#48345	NEW    cov: 634 ft: 2757 corp: 617/11257b lim: 48 exec/s: 6043 rss: 233Mb L: 48/48 MS: 5 CrossOver-ShuffleBytes-CrossOver-ShuffleBytes-ShuffleBytes-
#48507	REDUCE cov: 634 ft: 2757 corp: 617/11256b lim: 48 exec/s: 6063 rss: 234Mb L: 12/48 MS: 2 CMP-EraseBytes- DE: "\377\377\377\001"-
#48526	NEW    cov: 634 ft: 2759 corp: 618/11304b lim: 48 exec/s: 6065 rss: 234Mb L: 48/48 MS: 4 ChangeByte-ChangeByte-ChangeBit-InsertRepeatedBytes-
#48749	NEW    cov: 634 ft: 2760 corp: 619/11352b lim: 48 exec/s: 6093 rss: 235Mb L: 48/48 MS: 3 InsertByte-EraseBytes-CopyPart-
#48871	NEW    cov: 634 ft: 2761 corp: 620/11397b lim: 48 exec/s: 6108 rss: 236Mb L: 45/48 MS: 2 ChangeBit-CopyPart-
#49030	NEW    cov: 634 ft: 2762 corp: 621/11445b lim: 48 exec/s: 6128 rss: 237Mb L: 48/48 MS: 4 EraseBytes-InsertRepeatedBytes-InsertRepeatedBytes-InsertRepeatedBytes-
#49867	NEW    cov: 634 ft: 2763 corp: 622/11493b lim: 53 exec/s: 5540 rss: 240Mb L: 48/48 MS: 2 CopyPart-InsertRepeatedBytes-
#49889	NEW    cov: 634 ft: 2766 corp: 623/11511b lim: 53 exec/s: 5543 rss: 240Mb L: 18/48 MS: 2 InsertByte-ShuffleBytes-
#50291	NEW    cov: 634 ft: 2767 corp: 624/11564b lim: 53 exec/s: 5587 rss: 242Mb L: 53/53 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#50314	NEW    cov: 634 ft: 2769 corp: 625/11617b lim: 53 exec/s: 5590 rss: 242Mb L: 53/53 MS: 3 InsertRepeatedBytes-CopyPart-InsertByte-
#50325	NEW    cov: 634 ft: 2770 corp: 626/11665b lim: 53 exec/s: 5591 rss: 243Mb L: 48/53 MS: 1 InsertRepeatedBytes-
#50468	NEW    cov: 634 ft: 2771 corp: 627/11716b lim: 53 exec/s: 5607 rss: 243Mb L: 51/53 MS: 3 InsertRepeatedBytes-ChangeBinInt-InsertRepeatedBytes-
#50662	NEW    cov: 634 ft: 2775 corp: 628/11764b lim: 53 exec/s: 5629 rss: 244Mb L: 48/53 MS: 4 InsertRepeatedBytes-CopyPart-CopyPart-InsertRepeatedBytes-
#50799	NEW    cov: 634 ft: 2781 corp: 629/11816b lim: 53 exec/s: 5644 rss: 245Mb L: 52/53 MS: 2 InsertRepeatedBytes-CrossOver-
#50882	NEW    cov: 634 ft: 2782 corp: 630/11864b lim: 53 exec/s: 5653 rss: 245Mb L: 48/53 MS: 3 PersAutoDict-ChangeByte-ChangeBinInt- DE: "\243$#\220\177\377\376\276"-
#50989	REDUCE cov: 634 ft: 2782 corp: 630/11863b lim: 53 exec/s: 5665 rss: 246Mb L: 10/53 MS: 2 ChangeBit-EraseBytes-
#51355	NEW    cov: 634 ft: 2783 corp: 631/11915b lim: 53 exec/s: 5706 rss: 248Mb L: 52/53 MS: 1 CrossOver-
#51473	NEW    cov: 634 ft: 2784 corp: 632/11965b lim: 53 exec/s: 5719 rss: 248Mb L: 50/53 MS: 3 ShuffleBytes-ChangeBinInt-CopyPart-
#51812	NEW    cov: 634 ft: 2785 corp: 633/12016b lim: 53 exec/s: 5756 rss: 250Mb L: 51/53 MS: 4 InsertRepeatedBytes-PersAutoDict-CrossOver-InsertRepeatedBytes- DE: "\000\000\000\000"-
#51981	NEW    cov: 634 ft: 2787 corp: 634/12065b lim: 53 exec/s: 5775 rss: 251Mb L: 49/53 MS: 4 ChangeASCIIInt-InsertByte-ChangeByte-ChangeBinInt-
#52054	NEW    cov: 634 ft: 2790 corp: 635/12115b lim: 53 exec/s: 5783 rss: 251Mb L: 50/53 MS: 3 InsertRepeatedBytes-CopyPart-ChangeBit-
#52302	REDUCE cov: 634 ft: 2791 corp: 636/12143b lim: 53 exec/s: 5811 rss: 252Mb L: 28/53 MS: 3 InsertByte-ShuffleBytes-ChangeByte-
#52717	NEW    cov: 634 ft: 2792 corp: 637/12190b lim: 53 exec/s: 5857 rss: 254Mb L: 47/53 MS: 5 InsertRepeatedBytes-ChangeBit-CopyPart-ShuffleBytes-CrossOver-
#52808	NEW    cov: 634 ft: 2794 corp: 638/12243b lim: 53 exec/s: 5867 rss: 255Mb L: 53/53 MS: 1 InsertRepeatedBytes-
#52921	NEW    cov: 634 ft: 2795 corp: 639/12295b lim: 53 exec/s: 5880 rss: 255Mb L: 52/53 MS: 3 InsertByte-CopyPart-InsertRepeatedBytes-
#53322	NEW    cov: 634 ft: 2796 corp: 640/12348b lim: 53 exec/s: 5924 rss: 257Mb L: 53/53 MS: 1 ChangeBinInt-
#53462	NEW    cov: 634 ft: 2797 corp: 641/12401b lim: 53 exec/s: 5940 rss: 258Mb L: 53/53 MS: 5 ChangeBinInt-CopyPart-ChangeBit-CrossOver-CrossOver-
#53520	NEW    cov: 635 ft: 2799 corp: 642/12454b lim: 53 exec/s: 5946 rss: 258Mb L: 53/53 MS: 3 CMP-ChangeByte-InsertByte- DE: "\001\000\000\002"-
#53729	NEW    cov: 635 ft: 2800 corp: 643/12507b lim: 53 exec/s: 5969 rss: 259Mb L: 53/53 MS: 4 PersAutoDict-InsertByte-InsertRepeatedBytes-CopyPart- DE: "\006\000"-
#53919	NEW    cov: 635 ft: 2801 corp: 644/12560b lim: 53 exec/s: 5991 rss: 260Mb L: 53/53 MS: 5 CrossOver-ChangeBit-ChangeBinInt-ShuffleBytes-CopyPart-
#53970	NEW    cov: 635 ft: 2802 corp: 645/12612b lim: 53 exec/s: 5397 rss: 261Mb L: 52/53 MS: 1 InsertRepeatedBytes-
#54099	REDUCE cov: 635 ft: 2802 corp: 645/12610b lim: 53 exec/s: 5409 rss: 261Mb L: 17/53 MS: 4 EraseBytes-InsertByte-ChangeBinInt-ChangeBit-
#54129	NEW    cov: 635 ft: 2803 corp: 646/12661b lim: 53 exec/s: 5412 rss: 261Mb L: 51/53 MS: 5 InsertByte-CopyPart-ChangeBinInt-InsertRepeatedBytes-InsertByte-
#54230	REDUCE cov: 635 ft: 2803 corp: 646/12638b lim: 53 exec/s: 5423 rss: 262Mb L: 30/53 MS: 1 EraseBytes-
#54575	REDUCE cov: 635 ft: 2803 corp: 646/12637b lim: 53 exec/s: 5457 rss: 263Mb L: 20/53 MS: 5 ChangeByte-EraseBytes-PersAutoDict-InsertByte-InsertByte- DE: "9C"-
#54708	NEW    cov: 635 ft: 2804 corp: 647/12690b lim: 53 exec/s: 5470 rss: 264Mb L: 53/53 MS: 3 InsertRepeatedBytes-ChangeByte-CrossOver-
#54822	NEW    cov: 635 ft: 2805 corp: 648/12743b lim: 53 exec/s: 5482 rss: 265Mb L: 53/53 MS: 4 EraseBytes-InsertRepeatedBytes-ShuffleBytes-PersAutoDict- DE: "\001\000"-
#54859	REDUCE cov: 635 ft: 2805 corp: 648/12741b lim: 53 exec/s: 5485 rss: 265Mb L: 15/53 MS: 2 ShuffleBytes-EraseBytes-
#54909	REDUCE cov: 635 ft: 2806 corp: 649/12781b lim: 53 exec/s: 5490 rss: 265Mb L: 40/53 MS: 5 ChangeBinInt-ChangeByte-CMP-ShuffleBytes-InsertRepeatedBytes- DE: "\000\000\000'\320\011\232\354"-
#55275	REDUCE cov: 635 ft: 2807 corp: 650/12834b lim: 53 exec/s: 5527 rss: 267Mb L: 53/53 MS: 1 InsertRepeatedBytes-
#55478	REDUCE cov: 635 ft: 2807 corp: 650/12833b lim: 53 exec/s: 5547 rss: 268Mb L: 8/53 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "\011\000\000\000"-
#55482	REDUCE cov: 635 ft: 2807 corp: 650/12832b lim: 53 exec/s: 5548 rss: 268Mb L: 17/53 MS: 4 ChangeBit-InsertRepeatedBytes-CrossOver-EraseBytes-
#55763	REDUCE cov: 635 ft: 2807 corp: 650/12829b lim: 53 exec/s: 5576 rss: 269Mb L: 29/53 MS: 1 EraseBytes-
#55803	REDUCE cov: 635 ft: 2807 corp: 650/12828b lim: 53 exec/s: 5580 rss: 269Mb L: 52/53 MS: 5 ChangeBit-CopyPart-EraseBytes-InsertByte-InsertRepeatedBytes-
